buyer_id,product,category,district,city,views,carts,purchases,sequence_step,community_id,demand_score,date
15,Headphones,Electronics,Thoothukudi,Salem,1,2,3,6,5,1.9,2025-04-12
120,Saree,Fashion,Coimbatore,Bangalore,1,0,3,7,3,1.3,2025-05-26
297,TV,Electronics,Vellore,Tiruppur,8,5,0,9,4,4.7,2025-05-18
212,TV,Electronics,Vellore,Salem,9,4,2,7,1,5.4,2025-02-25
114,Laptop,Electronics,Tiruppur,Ahmedabad,9,2,1,4,2,4.5,2025-06-20
271,Smart Watch,Electronics,Tirunelveli,Delhi,4,2,0,1,1,2.2,2025-03-15
242,T-Shirt,Fashion,Thanjavur,Madurai,5,5,3,10,2,4.4,2025-03-18
96,Saree,Fashion,Chennai,Bangalore,8,2,3,10,3,4.7,2025-04-30
57,Mixer,Appliances,Namakkal,Hyderabad,1,5,3,5,3,2.8,2025-03-01
174,Shoes,Fashion,Kanchipuram,Pune,1,4,2,10,1,2.2,2025-04-10
237,Shoes,Fashion,Madurai,Trichy,6,2,1,10,1,3.3,2025-01-06
133,Mixer,Appliances,Chennai,Pune,6,1,0,7,5,2.7,2025-02-25
38,Shoes,Fashion,Coimbatore,Jaipur,5,4,0,9,3,3.2,2025-03-09
214,Refrigerator,Appliances,Kanchipuram,Lucknow,9,5,3,1,3,6.0,2025-03-07
283,Mobile,Electronics,Erode,Chennai,5,2,0,1,2,2.6,2025-05-29
51,Mixer,Appliances,Coimbatore,Jaipur,8,0,2,5,3,3.8,2025-06-28
141,Headphones,Electronics,Vellore,Trichy,2,5,3,3,5,3.2,2025-03-02
287,Mixer,Appliances,Dindigul,Trichy,6,5,3,7,5,4.8,2025-03-06
225,Refrigerator,Appliances,Tiruppur,Jaipur,4,0,0,1,2,1.6,2025-05-28
2,Shoes,Fashion,Namakkal,Lucknow,3,3,3,7,2,3.0,2025-03-17
14,Laptop,Electronics,Salem,Kolkata,9,1,1,3,1,4.2,2025-06-01
55,Refrigerator,Appliances,Chennai,Ahmedabad,6,2,0,4,2,3.0,2025-03-09
300,Saree,Fashion,Coimbatore,Mumbai,4,0,1,2,4,1.9,2025-02-27
81,Laptop,Electronics,Vellore,Tiruppur,6,3,2,7,4,3.9,2025-02-11
288,Shoes,Fashion,Tiruppur,Bangalore,7,3,1,2,4,4.0,2025-06-23
212,Saree,Fashion,Dindigul,Trichy,2,0,1,3,1,1.1,2025-04-05
238,Saree,Fashion,Thanjavur,Salem,8,3,1,8,2,4.4,2025-04-19
127,TV,Electronics,Erode,Pune,9,0,1,10,2,3.9,2025-02-27
117,Saree,Fashion,Tirunelveli,Jaipur,7,4,3,3,2,4.9,2025-06-16
240,Shoes,Fashion,Salem,Bangalore,6,0,0,3,4,2.4,2025-05-02
65,Mobile,Electronics,Tiruppur,Ahmedabad,7,0,0,1,5,2.8,2025-02-18
278,Smart Watch,Electronics,Tiruchirappalli,Pune,6,3,2,10,2,3.9,2025-06-16
154,TV,Electronics,Erode,Madurai,4,0,1,1,1,1.9,2025-05-09
225,Mobile,Electronics,Chennai,Trichy,10,5,0,9,4,5.5,2025-04-10
161,Shoes,Fashion,Madurai,Lucknow,1,5,3,3,4,2.8,2025-01-10
35,Refrigerator,Appliances,Chennai,Delhi,5,4,3,6,1,4.1,2025-03-29
138,Laptop,Electronics,Namakkal,Bangalore,8,0,3,2,1,4.1,2025-05-03
1,Mobile,Electronics,Tirunelveli,Salem,7,0,1,2,3,3.1,2025-02-26
91,Mixer,Appliances,Tiruppur,Trichy,7,5,1,1,1,4.6,2025-06-12
66,Smart Watch,Electronics,Erode,Ahmedabad,4,1,2,6,4,2.5,2025-01-16
106,Mixer,Appliances,Tiruppur,Chennai,8,1,2,6,4,4.1,2025-02-21
209,Saree,Fashion,Namakkal,Pune,4,2,0,10,2,2.2,2025-04-10
249,Refrigerator,Appliances,Coimbatore,Bangalore,7,0,0,9,1,2.8,2025-03-21
117,Mobile,Electronics,Tiruchirappalli,Chennai,2,5,0,10,5,2.3,2025-02-02
235,Refrigerator,Appliances,Tiruchirappalli,Delhi,10,3,3,3,3,5.8,2025-03-30
117,Headphones,Electronics,Chennai,Salem,8,2,3,4,5,4.7,2025-03-19
58,Saree,Fashion,Dindigul,Chennai,5,4,2,3,1,3.8,2025-05-19
188,Smart Watch,Electronics,Vellore,Hyderabad,3,0,1,9,3,1.5,2025-01-02
70,T-Shirt,Fashion,Namakkal,Delhi,4,3,0,4,3,2.5,2025-06-25
253,T-Shirt,Fashion,Erode,Hyderabad,5,2,2,9,3,3.2,2025-01-05
63,Mobile,Electronics,Vellore,Coimbatore,4,0,3,8,2,2.5,2025-02-22
98,Mixer,Appliances,Chennai,Pune,8,4,0,10,5,4.4,2025-02-17
39,Refrigerator,Appliances,Dindigul,Chennai,10,3,0,10,3,4.9,2025-02-20
102,Laptop,Electronics,Coimbatore,Mumbai,3,3,2,7,3,2.7,2025-05-25
211,TV,Electronics,Dindigul,Ahmedabad,7,4,0,5,4,4.0,2025-03-01
269,Laptop,Electronics,Madurai,Hyderabad,7,4,1,3,2,4.3,2025-03-13
40,Smart Watch,Electronics,Tiruchirappalli,Mumbai,8,4,1,3,4,4.7,2025-02-17
272,Saree,Fashion,Dindigul,Coimbatore,6,5,2,4,1,4.5,2025-01-23
190,Mobile,Electronics,Thanjavur,Lucknow,1,5,0,2,1,1.9,2025-06-03
287,Smart Watch,Electronics,Erode,Madurai,10,3,2,10,4,5.5,2025-04-12
292,Mixer,Appliances,Salem,Trichy,3,5,0,4,2,2.7,2025-02-22
219,T-Shirt,Fashion,Karur,Kolkata,8,1,3,2,4,4.4,2025-02-26
229,T-Shirt,Fashion,Tirunelveli,Trichy,5,5,2,8,1,4.1,2025-03-09
153,Saree,Fashion,Dindigul,Kolkata,6,4,0,9,3,3.6,2025-02-11
179,Laptop,Electronics,Coimbatore,Tiruppur,8,3,0,8,4,4.1,2025-02-13
287,Saree,Fashion,Tirunelveli,Lucknow,9,2,2,8,1,4.8,2025-02-04
253,Laptop,Electronics,Erode,Trichy,6,2,1,6,4,3.3,2025-03-23
170,Refrigerator,Appliances,Tiruchirappalli,Tiruppur,1,1,1,4,4,1.0,2025-04-05
121,T-Shirt,Fashion,Thanjavur,Lucknow,3,4,3,1,5,3.3,2025-05-13
192,Shoes,Fashion,Tiruppur,Lucknow,1,5,1,2,3,2.2,2025-05-25
265,T-Shirt,Fashion,Kanchipuram,Jaipur,8,2,3,4,3,4.7,2025-04-05
241,Smart Watch,Electronics,Madurai,Kolkata,4,3,2,2,2,3.1,2025-05-21
253,Laptop,Electronics,Karur,Bangalore,7,4,2,2,3,4.6,2025-01-31
26,Smart Watch,Electronics,Erode,Delhi,8,0,3,8,2,4.1,2025-02-08
137,Headphones,Electronics,Namakkal,Lucknow,4,4,3,4,4,3.7,2025-02-08
146,Saree,Fashion,Salem,Madurai,1,0,3,9,5,1.3,2025-03-02
71,Laptop,Electronics,Salem,Salem,5,4,0,3,2,3.2,2025-06-12
276,Refrigerator,Appliances,Madurai,Kolkata,9,4,3,3,2,5.7,2025-01-03
199,Shoes,Fashion,Kanchipuram,Pune,5,2,0,2,2,2.6,2025-04-29
